id,v_1,v_2,v_3,v_4,v_5,v_6,v_7,ilevel
891,1591.825195,2560.185547,2653.042236,2653.042236,2653.042236,2653.042236,2653.042236, 891
892,1606.800781,2584.271240,2678.001465,2678.001465,2678.001465,2678.001465,2678.001465, 892
893,1621.776367,2608.357178,2702.960938,2702.960938,2702.960938,2702.960938,2702.960938, 893
894,1636.752319,2632.443359,2727.920654,2727.920654,2727.920654,2727.920654,2727.920654, 894
895,1652.168457,2657.237305,2753.613770,2753.613770,2753.613770,2753.613770,2753.613770, 895
896,1667.584595,2682.031494,2779.307373,2779.307373,2779.307373,2779.307373,2779.307373, 896
897,1683.441162,2707.534668,2805.735352,2805.735352,2805.735352,2805.735352,2805.735352, 897
898,1699.297729,2733.037109,2832.162842,2832.162842,2832.162842,2832.162842,2832.162842, 898
899,1715.154419,2758.539795,2858.590576,2858.590576,2858.590576,2858.590576,2858.590576, 899
900,1731.010986,2784.042480,2885.018066,2885.018066,2885.018066,2885.018066,2885.018066, 900
901,1747.308105,2810.253662,2912.179932,2912.179932,2912.179932,2912.179932,2912.179932, 901
902,1763.605225,2836.464844,2939.341797,2939.341797,2939.341797,2939.341797,2939.341797, 902
903,1780.342407,2863.384277,2967.237549,2967.237549,2967.237549,2967.237549,2967.237549, 903
904,1796.639526,2889.595459,2994.399170,2994.399170,2994.399170,2994.399170,2994.399170, 904
905,1813.817627,2917.223389,3023.029297,3023.029297,3023.029297,3023.029297,3023.029297, 905
906,1830.555176,2944.142822,3050.925049,3050.925049,3050.925049,3050.925049,3050.925049, 906
907,1847.732910,2971.770508,3079.555176,3079.555176,3079.555176,3079.555176,3079.555176, 907
908,1864.911011,2999.398193,3108.184814,3108.184814,3108.184814,3108.184814,3108.184814, 908
909,1882.529663,3027.734863,3137.549316,3137.549316,3137.549316,3137.549316,3137.549316, 909
910,1900.147949,3056.071045,3166.913086,3166.913086,3166.913086,3166.913086,3166.913086, 910
911,1917.766113,3084.407471,3196.277100,3196.277100,3196.277100,3196.277100,3196.277100, 911
912,1935.825317,3113.452148,3226.375488,3226.375488,3226.375488,3226.375488,3226.375488, 912
913,1953.884033,3142.496826,3256.473389,3256.473389,3256.473389,3256.473389,3256.473389, 913
914,1972.383179,3172.249756,3287.305420,3287.305420,3287.305420,3287.305420,3287.305420, 914
915,1990.882812,3202.003418,3318.138184,3318.138184,3318.138184,3318.138184,3318.138184, 915
916,2009.382080,3231.756348,3348.970215,3348.970215,3348.970215,3348.970215,3348.970215, 916
917,2028.321777,3262.217773,3380.536377,3380.536377,3380.536377,3380.536377,3380.536377, 917
918,2047.261597,3292.679443,3412.102783,3412.102783,3412.102783,3412.102783,3412.102783, 918
919,2066.201660,3323.141113,3443.669434,3443.669434,3443.669434,3443.669434,3443.669434, 919
920,2085.582031,3354.310547,3475.969727,3475.969727,3475.969727,3475.969727,3475.969727, 920
921,2104.962158,3385.480469,3508.270264,3508.270264,3508.270264,3508.270264,3508.270264, 921
922,2124.782959,3417.359131,3541.304932,3541.304932,3541.304932,3541.304932,3541.304932, 922
923,2144.603760,3449.237305,3574.339355,3574.339355,3574.339355,3574.339355,3574.339355, 923
924,2164.864502,3481.823975,3608.107910,3608.107910,3608.107910,3608.107910,3608.107910, 924
925,2185.125732,3514.410889,3641.876465,3641.876465,3641.876465,3641.876465,3641.876465, 925
926,2205.386963,3546.997559,3675.645020,3675.645020,3675.645020,3675.645020,3675.645020, 926
927,2226.088867,3580.292969,3710.147949,3710.147949,3710.147949,3710.147949,3710.147949, 927
928,2247.231201,3614.296631,3745.385010,3745.385010,3745.385010,3745.385010,3745.385010, 928
929,2267.932861,3647.591797,3779.887939,3779.887939,3779.887939,3779.887939,3779.887939, 929
930,2289.515137,3682.303711,3815.858643,3815.858643,3815.858643,3815.858643,3815.858643, 930
931,2310.656982,3716.307373,3851.095459,3851.095459,3851.095459,3851.095459,3851.095459, 931
932,2332.239990,3751.019043,3887.066650,3887.066650,3887.066650,3887.066650,3887.066650, 932
933,2354.263184,3786.439453,3923.771729,3923.771729,3923.771729,3923.771729,3923.771729, 933
934,2376.286133,3821.859863,3960.476807,3960.476807,3960.476807,3960.476807,3960.476807, 934
935,2398.308838,3857.280273,3997.181885,3997.181885,3997.181885,3997.181885,3997.181885, 935
936,2420.772217,3893.408936,4034.620850,4034.620850,4034.620850,4034.620850,4034.620850, 936
937,2443.676514,3930.246338,4072.793945,4072.793945,4072.793945,4072.793945,4072.793945, 937
938,2466.580566,3967.083496,4110.967285,4110.967285,4110.967285,4110.967285,4110.967285, 938
939,2489.484375,4003.920898,4149.140625,4149.140625,4149.140625,4149.140625,4149.140625, 939
940,2512.828857,4041.466309,4188.047852,4188.047852,4188.047852,4188.047852,4188.047852, 940
941,2536.613770,4079.720459,4227.689453,4227.689453,4227.689453,4227.689453,4227.689453, 941
942,2559.958008,4117.266113,4266.597168,4266.597168,4266.597168,4266.597168,4266.597168, 942
943,2584.183594,4156.228027,4306.972168,4306.972168,4306.972168,4306.972168,4306.972168, 943
944,2608.408936,4195.190918,4347.348145,4347.348145,4347.348145,4347.348145,4347.348145, 944
945,2632.634277,4234.153320,4387.723633,4387.723633,4387.723633,4387.723633,4387.723633, 945
946,2657.299805,4273.824219,4428.833496,4428.833496,4428.833496,4428.833496,4428.833496, 946
947,2682.406250,4314.203125,4470.676758,4470.676758,4470.676758,4470.676758,4470.676758, 947
948,2707.512695,4354.582520,4512.520996,4512.520996,4512.520996,4512.520996,4512.520996, 948
949,2732.618652,4394.961914,4554.364746,4554.364746,4554.364746,4554.364746,4554.364746, 949
950,2758.165527,4436.049805,4596.942383,4596.942383,4596.942383,4596.942383,4596.942383, 950
951,2784.152588,4477.845703,4640.254395,4640.254395,4640.254395,4640.254395,4640.254395, 951
952,2810.139648,4519.641602,4683.566406,4683.566406,4683.566406,4683.566406,4683.566406, 952
953,2836.567627,4562.145996,4727.612305,4727.612305,4727.612305,4727.612305,4727.612305, 953
954,2862.995117,4604.650391,4771.658691,4771.658691,4771.658691,4771.658691,4771.658691, 954
955,2889.863037,4647.863281,4816.438477,4816.438477,4816.438477,4816.438477,4816.438477, 955
956,2916.731689,4691.076172,4861.219238,4861.219238,4861.219238,4861.219238,4861.219238, 956
957,2944.039795,4734.997559,4906.732910,4906.732910,4906.732910,4906.732910,4906.732910, 957
958,2971.789307,4779.627441,4952.981934,4952.981934,4952.981934,4952.981934,4952.981934, 958
959,2999.537842,4824.256836,4999.229980,4999.229980,4999.229980,4999.229980,4999.229980, 959
960,3027.727295,4869.595215,5046.212402,5046.212402,5046.212402,5046.212402,5046.212402, 960
961,3055.916992,4914.933105,5093.194824,5093.194824,5093.194824,5093.194824,5093.194824, 961
962,3084.546631,4960.979004,5140.911133,5140.911133,5140.911133,5140.911133,5140.911133, 962
963,3113.617188,5007.734375,5189.362305,5189.362305,5189.362305,5189.362305,5189.362305, 963
964,3142.687744,5054.489258,5237.812988,5237.812988,5237.812988,5237.812988,5237.812988, 964
965,3172.198486,5101.952637,5286.997559,5286.997559,5286.997559,5286.997559,5286.997559, 965
966,3201.709473,5149.416016,5336.182617,5336.182617,5336.182617,5336.182617,5336.182617, 966
967,3231.660645,5197.587891,5386.101562,5386.101562,5386.101562,5386.101562,5386.101562, 967
968,3262.052734,5246.468262,5436.754395,5436.754395,5436.754395,5436.754395,5436.754395, 968
969,3292.444580,5295.348145,5487.407227,5487.407227,5487.407227,5487.407227,5487.407227, 969
970,3323.276611,5344.936523,5538.794434,5538.794434,5538.794434,5538.794434,5538.794434, 970
971,3354.549316,5395.233398,5590.915527,5590.915527,5590.915527,5590.915527,5590.915527, 971
972,3385.822021,5445.530762,5643.037109,5643.037109,5643.037109,5643.037109,5643.037109, 972
973,3417.535156,5496.535645,5695.892090,5695.892090,5695.892090,5695.892090,5695.892090, 973
974,3449.688965,5548.249512,5749.481445,5749.481445,5749.481445,5749.481445,5749.481445, 974
975,3481.842285,5599.963379,5803.070801,5803.070801,5803.070801,5803.070801,5803.070801, 975
976,3514.436523,5652.385742,5857.394531,5857.394531,5857.394531,5857.394531,5857.394531, 976
977,3547.471191,5705.516602,5912.452148,5912.452148,5912.452148,5912.452148,5912.452148, 977
978,3580.505859,5758.646484,5967.509766,5967.509766,5967.509766,5967.509766,5967.509766, 978
979,3613.980713,5812.485352,6023.301270,6023.301270,6023.301270,6023.301270,6023.301270, 979
980,3647.895996,5867.032715,6079.827148,6079.827148,6079.827148,6079.827148,6079.827148, 980
981,3681.811768,5921.580566,6136.352539,6136.352539,6136.352539,6136.352539,6136.352539, 981
982,3716.608154,5977.544922,6194.346680,6194.346680,6194.346680,6194.346680,6194.346680, 982
983,3751.404541,6033.508789,6252.340820,6252.340820,6252.340820,6252.340820,6252.340820, 983
984,3786.200928,6089.473145,6310.334961,6310.334961,6310.334961,6310.334961,6310.334961, 984
985,3821.878174,6146.854004,6369.796875,6369.796875,6369.796875,6369.796875,6369.796875, 985
986,3857.555420,6204.235352,6429.259277,6429.259277,6429.259277,6429.259277,6429.259277, 986
987,3893.673340,6262.324707,6489.455566,6489.455566,6489.455566,6489.455566,6489.455566, 987
988,3930.231689,6321.122559,6550.386230,6550.386230,6550.386230,6550.386230,6550.386230, 988
989,3966.789795,6379.920410,6611.316406,6611.316406,6611.316406,6611.316406,6611.316406, 989
990,4004.229004,6440.135254,6673.715332,6673.715332,6673.715332,6673.715332,6673.715332, 990
991,4041.667969,6500.349609,6736.113281,6736.113281,6736.113281,6736.113281,6736.113281, 991
992,4079.547852,6561.272461,6799.246582,6799.246582,6799.246582,6799.246582,6799.246582, 992
993,4117.427246,6622.195801,6862.378906,6862.378906,6862.378906,6862.378906,6862.378906, 993
994,4156.187988,6684.535645,6926.979980,6926.979980,6926.979980,6926.979980,6926.979980, 994
995,4194.948730,6746.875977,6991.581055,6991.581055,6991.581055,6991.581055,6991.581055, 995
996,4234.149414,6809.923828,7056.916016,7056.916016,7056.916016,7056.916016,7056.916016, 996
997,4273.791016,6873.680664,7122.984863,7122.984863,7122.984863,7122.984863,7122.984863, 997
998,4313.873047,6938.145508,7189.788086,7189.788086,7189.788086,7189.788086,7189.788086, 998
999,4354.395508,7003.318848,7257.325684,7257.325684,7257.325684,7257.325684,7257.325684, 999
1000,4394.917480,7068.492676,7324.862793,7324.862793,7324.862793,7324.862793,7324.862793,1000
