id,val_1,val_2,id_node,type,index
1129,13156,0,182,5,2
1130,13156,0,183,5,2
1131,13156,0,184,5,2
1132,13156,0,185,5,2
1133,13156,0,186,5,2
1134,13156,0,187,5,2
1135,13156,0,188,5,2
1136,13156,0,189,5,2
1137,13156,0,190,5,2
1138,13156,0,191,5,2
1139,13156,0,192,5,2
1140,13156,0,193,5,2
1141,13156,0,194,5,2
1142,13156,0,195,5,2
1143,13161,0,196,5,2
1144,13161,0,197,5,2
1145,13161,0,198,5,2
1146,13161,0,199,5,2
1147,13161,0,200,5,2
1148,13161,0,201,5,2
1149,13161,0,202,5,2
1150,13161,0,203,5,2
1151,13161,0,204,5,2
1152,13161,0,205,5,2
1153,13161,0,206,5,2
1154,13161,0,207,5,2
1155,13161,0,208,5,2
1156,13161,0,209,5,2
1157,13161,0,210,5,2
1158,13161,0,211,5,2
1159,13161,0,212,5,2
1160,13161,0,213,5,2
1161,13161,0,214,5,2
1162,13161,0,215,5,2
1163,13161,0,216,5,2
1164,13157,0,217,5,2
1165,13157,0,218,5,2
1166,13157,0,219,5,2
1167,13157,0,220,5,2
1168,13157,0,221,5,2
1169,13157,0,222,5,2
1170,13157,0,223,5,2
1171,13157,0,224,5,2
1172,13157,0,225,5,2
1173,13157,0,226,5,2
1174,13157,0,227,5,2
1175,13157,0,228,5,2
1176,13157,0,229,5,2
1177,13157,0,230,5,2
1178,13157,0,231,5,2
1179,13157,0,232,5,2
1180,13157,0,233,5,2
1181,13157,0,234,5,2
1182,13157,0,235,5,2
1183,13157,0,236,5,2
1184,13157,0,237,5,2
1185,13152,0,238,5,2
1186,13152,0,239,5,2
1187,13152,0,240,5,2
1188,13152,0,241,5,2
1189,13152,0,242,5,2
1190,13152,0,243,5,2
1191,13152,0,244,5,2
1192,13152,0,245,5,2
1193,13152,0,246,5,2
1194,13152,0,247,5,2
1195,13152,0,248,5,2
1196,13152,0,249,5,2
1197,13152,0,250,5,2
1198,13152,0,251,5,2
1199,13152,0,252,5,2
1200,13152,0,253,5,2
1201,13152,0,254,5,2
1202,13152,0,255,5,2
1203,13152,0,256,5,2
1204,13152,0,257,5,2
1205,13152,0,258,5,2
1206,13157,0,259,5,2
1207,13157,0,260,5,2
1208,13157,0,261,5,2
1209,13157,0,262,5,2
1210,13157,0,263,5,2
1211,13157,0,264,5,2
1212,13157,0,265,5,2
1213,13157,0,266,5,2
1214,13157,0,267,5,2
1215,13157,0,268,5,2
1216,13157,0,269,5,2
1217,13157,0,270,5,2
1218,13157,0,271,5,2
1219,13157,0,272,5,2
1220,13157,0,273,5,2
1221,13157,0,274,5,2
1222,13157,0,275,5,2
1223,13157,0,276,5,2
1224,13157,0,277,5,2
1225,13157,0,278,5,2
1226,13157,0,279,5,2
1227,13161,0,280,5,2
1228,13161,0,281,5,2
1229,13161,0,282,5,2
1230,13161,0,283,5,2
1231,13161,0,284,5,2
1232,13161,0,285,5,2
1233,13161,0,286,5,2
1234,13161,0,287,5,2
1235,13161,0,288,5,2
1236,13161,0,289,5,2
1237,13161,0,290,5,2
1238,13161,0,291,5,2
1239,13161,0,292,5,2
1240,13161,0,293,5,2
1241,13161,0,294,5,2
1242,13161,0,295,5,2
1243,13161,0,296,5,2
1244,13161,0,297,5,2
1245,13161,0,298,5,2
1246,13161,0,299,5,2
1247,13161,0,300,5,2
1248,13152,0,301,5,2
1249,13152,0,302,5,2
1250,13152,0,303,5,2
1251,13152,0,304,5,2
1252,13152,0,305,5,2
1253,13152,0,306,5,2
1254,13152,0,307,5,2
1255,13152,0,308,5,2
1256,13152,0,309,5,2
1257,13152,0,310,5,2
1258,13152,0,311,5,2
1259,13152,0,312,5,2
1260,13152,0,313,5,2
1261,13152,0,314,5,2
1262,13152,0,315,5,2
1263,13152,0,316,5,2
1264,13152,0,317,5,2
1265,13152,0,318,5,2
1266,13152,0,319,5,2
1267,13152,0,320,5,2
1268,13152,0,321,5,2
1269,13161,0,322,5,2
1270,13161,0,323,5,2
1271,13161,0,324,5,2
1272,13161,0,325,5,2
1273,13161,0,326,5,2
1274,13161,0,327,5,2
1275,13161,0,328,5,2
1276,13161,0,329,5,2
1277,13161,0,330,5,2
1278,13161,0,331,5,2
1279,13161,0,332,5,2
1280,13161,0,333,5,2
1281,13161,0,334,5,2
1282,13161,0,335,5,2
1283,13161,0,336,5,2
1284,13161,0,337,5,2
1285,13161,0,338,5,2
1286,13161,0,339,5,2
1287,13161,0,340,5,2
1288,13161,0,341,5,2
1289,13161,0,342,5,2
1290,13152,0,343,5,2
1291,13152,0,344,5,2
1292,13152,0,345,5,2
1293,13152,0,346,5,2
1294,13152,0,347,5,2
1295,13152,0,348,5,2
1296,13152,0,349,5,2
1297,13152,0,350,5,2
1298,13152,0,351,5,2
1299,13152,0,352,5,2
1300,13152,0,353,5,2
1301,13152,0,354,5,2
1302,13152,0,355,5,2
1303,13152,0,356,5,2
1304,13152,0,357,5,2
1305,13152,0,358,5,2
1306,13152,0,359,5,2
1307,13152,0,360,5,2
1308,13152,0,361,5,2
1309,13152,0,362,5,2
1310,13152,0,363,5,2
1311,13157,0,364,5,2
1312,13157,0,365,5,2
1313,13157,0,366,5,2
1314,13157,0,367,5,2
1315,13157,0,368,5,2
1316,13157,0,369,5,2
1317,13157,0,370,5,2
1318,13157,0,371,5,2
1319,13157,0,372,5,2
1320,13157,0,373,5,2
1321,13157,0,374,5,2
1322,13157,0,375,5,2
1323,13157,0,376,5,2
1324,13157,0,377,5,2
1325,13157,0,378,5,2
1326,13157,0,379,5,2
1327,13157,0,380,5,2
1328,13157,0,381,5,2
1329,13157,0,382,5,2
1330,13157,0,383,5,2
1331,13157,0,384,5,2
1332,13161,0,385,5,2
1333,13161,0,386,5,2
1334,13161,0,387,5,2
1335,13161,0,388,5,2
1336,13161,0,389,5,2
1337,13161,0,390,5,2
1338,13161,0,391,5,2
1339,13161,0,392,5,2
1340,13161,0,393,5,2
1341,13161,0,394,5,2
1342,13161,0,395,5,2
1343,13161,0,396,5,2
1344,13161,0,397,5,2
1345,13161,0,398,5,2
1346,13161,0,399,5,2
1347,13161,0,400,5,2
1348,13161,0,401,5,2
1349,13161,0,402,5,2
1350,13161,0,403,5,2
1351,13161,0,404,5,2
1352,13161,0,405,5,2
1353,13157,0,406,5,2
1354,13157,0,407,5,2
1355,13157,0,408,5,2
1356,13157,0,409,5,2
1357,13157,0,410,5,2
1358,13157,0,411,5,2
1359,13157,0,412,5,2
1360,13157,0,413,5,2
1361,13157,0,414,5,2
1362,13157,0,415,5,2
1363,13157,0,416,5,2
1364,13157,0,417,5,2
1365,13157,0,418,5,2
1366,13157,0,419,5,2
1367,13157,0,420,5,2
1368,13157,0,421,5,2
1369,13157,0,422,5,2
1370,13157,0,423,5,2
1371,13157,0,424,5,2
1372,13157,0,425,5,2
1373,13157,0,426,5,2
1374,13161,0,427,5,2
1375,13161,0,428,5,2
1376,13161,0,429,5,2
1377,13161,0,430,5,2
1378,13161,0,431,5,2
1379,13161,0,432,5,2
1380,13161,0,433,5,2
1381,13161,0,434,5,2
1382,13161,0,435,5,2
1383,13161,0,436,5,2
1384,13161,0,437,5,2
1385,13161,0,438,5,2
1386,13161,0,439,5,2
1387,13161,0,440,5,2
1388,13161,0,441,5,2
1389,13161,0,442,5,2
1390,13161,0,443,5,2
1391,13161,0,444,5,2
1392,13161,0,445,5,2
1393,13161,0,446,5,2
1394,13161,0,447,5,2
1395,13176,0,486,5,1
1396,13171,0,488,5,1
1397,13170,0,487,5,1
1398,13176,0,489,5,1
1399,13172,0,490,5,1
1400,13172,0,491,5,1
1401,13172,0,492,5,1
1402,10,0,1,8,4
1406,5,0,2,9,3
1407,5,53,503,2,0
1408,5,106,504,2,0
1409,5,159,505,2,0
1410,5,-53,506,2,0
1411,5,-106,507,2,0
1412,5,-159,508,2,0
1413,7,79,509,2,0
1414,7,158,510,2,0
1415,7,237,511,2,0
1416,7,-79,512,2,0
1417,7,-158,513,2,0
1418,7,-237,514,2,0
1419,1,0,449,7,2
1420,4,0,451,7,2
1421,3,0,450,7,2
1422,1,0,515,7,0
1423,5,0,516,7,0
1424,3,5259,517,2,0
1425,6,0,15,9,2
1426,5,0,171,9,2
1427,500,0,2,10,4
1428,-100,0,518,1,0
1430,-80,0,519,1,0
1431,-60,0,520,1,0
1432,-30,0,521,1,0
1433,-15,0,522,1,0
1434,1,7,523,6,0
1435,5,0,518,7,1
1436,5,0,519,7,1
1437,5,0,520,7,1
1438,5,0,521,7,1
1439,5,0,522,7,1
1440,1,0,524,7,0
1441,2015,0,524,4,1
1442,-10,0,518,8,2
1443,-8,0,519,8,2
1444,-6,0,520,8,2
1445,-5,0,521,8,2
1447,6,0,525,7,0
1448,7,0,526,7,0
1449,15,0,526,1,1
1450,13185,0,526,4,2
1451,8,0,527,7,0
1452,30,0,527,1,1
1453,13186,0,527,4,2
1454,13187,0,525,4,1
1455,1,1,528,9,0
1456,0,0,529,0,0
1457,0,0,530,0,0
1458,0,0,531,0,0
1459,0,0,532,0,0
1460,0,0,533,0,0
1461,0,0,534,0,0
1462,0,0,535,0,0
1463,0,0,536,0,0
1464,0,0,537,0,0
1465,0,0,538,0,0
1466,0,0,539,0,0
1467,0,0,540,0,0
1468,0,0,541,0,0
1469,0,0,542,0,0
1470,0,0,543,0,0
1471,0,0,544,0,0
1472,4,0,545,3,0
1473,10,0,545,1,1
1474,6,0,545,9,2
1475,6,0,546,1,0
1476,11428,1,546,4,1
1477,6,0,547,1,0
1478,11428,1,547,4,1
1479,0,0,548,0,0
1480,0,0,549,0,0
1481,4,5259,550,2,0
1482,5,5259,551,2,0
1483,0,0,552,1,0
1484,0,0,552,8,1
1485,35,0,553,1,0
1486,0,0,553,8,1
1487,40,0,554,1,0
1488,0,0,554,8,1
1489,70,0,555,1,0
1490,0,0,555,8,1
1491,65,0,556,1,0
1492,0,0,556,8,1
1493,70,0,557,1,0
1494,0,0,557,8,1
1495,7,0,558,7,0
1496,15,0,558,1,1
1497,13185,0,558,4,2
1498,8,0,559,7,0
1499,30,0,559,1,1
1500,13186,0,559,4,2
1501,6,0,560,1,0
1502,11428,1,560,4,1
1503,6,0,561,1,0
1504,11428,1,561,4,1
1505,6,0,562,1,0
1506,11428,1,562,4,1
1507,1,7,563,6,0
1508,1,7,564,6,0
1509,1,7,565,6,0
1510,15,0,566,1,0
1511,2015,0,566,4,1
1512,125,0,566,10,2
1513,30,0,567,1,0
1514,13145,0,567,4,1
1515,200,0,567,10,2
1516,3,0,567,7,3
1517,1,0,566,7,3
1518,4,0,558,3,3
1519,4,0,559,3,3
1521,13145,0,569,4,0
1522,2015,0,570,4,0
1523,6,0,571,1,0
1524,11428,1,571,4,1
1525,1,7,572,6,0
1526,-60,0,573,1,0
1527,-10,0,573,8,1
1529,4,0,575,3,0
1530,20,0,575,1,1
1531,6,0,575,9,2
1532,4,0,576,3,0
1533,30,0,576,1,1
1534,6,0,576,9,2
1535,3,0,577,3,0
1536,20,0,577,1,1
1537,5,0,577,9,2
1539,7,0,579,1,0
1540,1,0,579,8,1
1541,3859,0,580,5,0
1542,6,0,580,9,1
1543,13145,0,581,5,0
1544,6,0,581,9,1
1545,3,0,581,7,2
1546,1,0,580,7,2
1547,631,1,582,11,0
1548,861,0,583,11,0
1549,13201,0,584,4,0
1550,13202,0,585,4,0
1551,6,0,585,7,1
1552,13205,0,586,4,0
1553,7,0,586,7,1
1554,13204,0,587,4,0
1555,1,0,587,7,1
1556,13207,0,588,4,0
1557,3,0,588,7,1
1558,13203,0,589,4,0
1559,4,0,589,7,1
1560,13206,0,590,4,0
1561,5,0,590,7,1
1562,20,0,591,1,0
1563,30,0,592,1,0
1564,8,0,593,7,0
1565,45,0,593,1,1
1566,13208,0,593,4,2
1567,8,0,594,7,0
1568,45,0,594,1,1
1569,13208,0,594,4,2
1570,4,0,594,3,3
1571,3,0,595,3,0
1572,15,0,595,1,1
1573,-20,0,596,1,0
1575,-15,0,597,1,0
1578,-10,0,598,1,0
1581,-5,0,599,1,0
1584,0,0,600,0,0
1585,0,0,601,0,0
1586,13210,0,602,4,0
1587,942,0,602,11,1
1588,32,6667,603,2,0
1589,36,6667,604,2,0
1590,49,6667,605,2,0
1591,32,6667,606,2,0
1592,40,6667,607,2,0
1593,1,7,608,6,0
1594,40,0,609,1,0
1595,0,1,610,9,0
1596,0,0,611,0,0
1597,0,0,612,0,0
1598,0,0,613,0,0
1599,0,0,614,0,0
1600,948,1,615,13,0
1603,8,0,617,7,0
1604,60,0,617,1,1
1605,13217,0,617,4,2
1606,8,0,618,7,0
1607,75,0,618,1,1
1608,13218,0,618,4,2
1609,8,0,619,7,0
1610,60,0,619,1,1
1611,13217,0,619,4,2
1612,4,0,619,3,3
1613,8,0,620,7,0
1614,75,0,620,1,1
1615,13218,0,620,4,2
1616,4,0,620,3,3
1617,0,0,621,0,0
1618,3,0,622,1,0
1619,6,0,623,1,0
1620,9,0,624,1,0
1621,12,0,625,1,0
1622,15,0,626,1,0
1623,18,0,627,1,0
1624,21,0,628,1,0
1625,24,0,629,1,0
1626,27,0,630,1,0
1627,30,0,631,1,0
1628,33,0,632,1,0
1629,36,0,633,1,0
1630,39,0,634,1,0
1631,42,0,635,1,0
1632,45,0,636,1,0
1633,48,0,637,1,0
1634,51,0,638,1,0
1635,54,0,639,1,0
1636,57,0,640,1,0
1637,60,0,641,1,0
1638,3,0,642,7,0
1639,13145,0,642,4,1
1640,0,0,643,0,0
1642,20,0,644,1,0
1643,11428,1,644,4,1
1644,949,0,645,13,0
1645,13220,0,645,4,1
1646,6,0,646,1,0
1647,11428,1,646,4,1
1649,0,0,647,0,0
1650,12,1,646,9,2
1651,60647,0,1,12,5
1652,4,0,642,3,2
1653,45,0,648,1,0
1654,13222,0,648,4,1
1655,4,0,648,3,2
1656,0,0,649,0,0
1657,0,0,650,0,0
1658,4,0,651,3,0
1659,25,0,651,1,1
1660,12,0,651,9,2
1661,13225,2,652,4,0
1662,13225,2,653,4,0
1663,55,0,642,1,3
1671,949,0,656,13,0
1672,11428,1,656,4,1
1674,55475,0,576,12,3
1675,55475,0,575,12,3
1676,55475,0,545,12,3
1677,55475,0,15,12,3
1678,52786,0,171,12,3
1679,52786,0,577,12,3
1680,6,1,657,9,0
1681,11,1,658,9,0
1682,12,1,659,9,0
1683,3,1,660,9,0
1684,1,1,661,9,0
1685,9,1,662,9,0
1686,5,1,663,9,0
1687,4,0,657,3,1
1688,12,0,44,9,2
1689,12,0,448,9,2
1690,12,0,499,9,2
1691,12,0,546,9,2
1692,12,0,547,9,2
1693,12,0,560,9,2
1694,12,0,561,9,2
1695,12,0,562,9,2
1696,12,0,571,9,2
1697,12,0,644,9,2
1698,12,0,645,9,2
1699,12,0,656,9,2
1700,12,0,523,9,1
1701,12,0,563,9,1
1702,12,0,564,9,1
1703,12,0,565,9,1
1704,12,0,572,9,1
1705,12,0,608,9,1
1706,12,0,40,9,1
1707,12,0,41,9,1
1708,12,0,42,9,1
1709,12,0,43,9,1
1710,958,1000,664,13,0
1711,4,0,665,3,0
1712,15,0,665,1,1
1713,6,0,665,9,2
1714,66892,0,665,12,3
1715,0,0,666,1,0
1716,5,0,667,1,0
1717,10,0,668,1,0
1719,15,0,669,1,0
1721,20,0,670,1,0
1723,25,0,671,1,0
1724,30,0,672,1,0
1725,35,0,673,1,0
1726,40,0,674,1,0
1727,45,0,675,1,0
1728,50,0,676,1,0
1729,45,0,677,1,0
1730,48,0,678,1,0
1731,51,0,679,1,0
1732,54,0,680,1,0
1733,57,0,681,1,0
1734,60,0,682,1,0
1752,0,0,689,0,0
1755,957,1,692,13,0
1756,13216,0,692,4,1
1757,0,0,693,0,0
1758,15,0,694,1,0
1759,30,0,695,1,0
1760,45,0,696,1,0
1761,60,0,697,1,0
1762,75,0,698,1,0
1763,100,0,699,1,0
1764,5,0,700,1,0
1765,10,0,701,1,0
1766,3,0,695,3,1
1767,3,0,696,3,1
1768,4,0,697,3,1
1769,4,0,698,3,1
1770,4,0,699,3,1
1771,3,0,702,1,0
1772,6,0,703,1,0
1773,12,0,704,1,0
1775,30,0,706,1,0
1776,15,0,707,1,0
1777,10,0,708,1,0
1778,20,0,709,1,0
1779,70,0,710,1,0
1849,0,0,580,0,3
1850,1,18,715,6,0
1852,1,8,716,6,0
1853,1,13,717,6,0
1854,1,9,718,6,0
1855,1,11,719,6,0
1856,1017,200,720,11,0
1857,4,0,720,3,1
1858,6,0,720,9,2
1859,55475,0,720,12,3
1860,1,11,721,6,0
1861,1,12,722,6,0
1862,1,16,723,6,0
1863,1,16,724,6,0
1864,1,16,725,6,0
1865,1,8,726,6,0
1866,1,16,727,6,0
1867,1,9,728,6,0
1868,1,12,729,6,0
1869,1,14,730,6,0
1870,1,13,731,6,0
1871,1,8,732,6,0
1872,1,17,733,6,0
1873,1,17,734,6,0
1874,1,18,735,6,0
1875,1,12,736,6,0
1876,1,18,737,6,0
1877,1,18,738,6,0
1878,1,18,739,6,0
1879,1,10,740,6,0
1880,1,9,741,6,0
1881,1,17,742,6,0
1882,1,11,743,6,0
1883,1,17,744,6,0
1884,1,17,745,6,0
1885,1,16,746,6,0
1886,1,10,747,6,0
1887,1,11,748,6,0
1888,1,11,749,6,0
1889,1,10,750,6,0
1890,1,8,751,6,0
1891,1,14,752,6,0
1896,5,0,754,1,0
1897,11428,1,754,4,1
1898,12,0,754,9,2
1899,10,0,755,1,0
1900,11428,1,755,4,1
1901,12,0,755,9,2
1902,15,0,756,1,0
1903,11428,1,756,4,1
1904,12,0,756,9,2
1905,25,0,757,1,0
1906,11428,1,757,4,1
1907,12,0,757,9,2
1908,30,0,758,1,0
1909,11428,1,758,4,1
1910,12,0,758,9,2
1911,35,0,759,1,0
1912,11428,1,759,4,1
1913,12,0,759,9,2
1914,40,0,760,1,0
1915,11428,1,760,4,1
1916,12,0,760,9,2
1917,10,0,761,1,0
1918,11428,3,761,4,1
1919,12,0,761,9,2
1920,4,0,761,3,3
1921,15,0,762,1,0
1922,11428,3,762,4,1
1923,12,0,762,9,2
1924,4,0,762,3,3
1925,20,0,763,1,0
1926,11428,3,763,4,1
1927,12,0,763,9,2
1928,4,0,763,3,3
1929,30,0,764,1,0
1930,11428,3,764,4,1
1931,12,0,764,9,2
1932,4,0,764,3,3
1933,35,0,765,1,0
1934,11428,3,765,4,1
1935,12,0,765,9,2
1936,4,0,765,3,3
1937,40,0,766,1,0
1938,11428,3,766,4,1
1939,12,0,766,9,2
1940,4,0,766,3,3
1943,954,1000,767,13,0
1944,987,1000,768,13,0
1945,11428,3,651,4,3
1946,25,0,769,1,0
2549,-100,0,1372,1,0
2550,-99,0,1373,1,0
2551,-98,0,1374,1,0
2552,-97,0,1375,1,0
2553,-96,0,1376,1,0
2554,-95,0,1377,1,0
2555,-94,0,1378,1,0
2556,-93,0,1379,1,0
2557,-92,0,1380,1,0
2558,-91,0,1381,1,0
2559,-90,0,1382,1,0
2560,-89,0,1383,1,0
2561,-88,0,1384,1,0
2562,-87,0,1385,1,0
2563,-86,0,1386,1,0
2564,-85,0,1387,1,0
2565,-84,0,1388,1,0
2566,-83,0,1389,1,0
2567,-82,0,1390,1,0
2568,-81,0,1391,1,0
2569,-80,0,1392,1,0
2570,-79,0,1393,1,0
2571,-78,0,1394,1,0
2572,-77,0,1395,1,0
2573,-76,0,1396,1,0
2574,-75,0,1397,1,0
2575,-74,0,1398,1,0
2576,-73,0,1399,1,0
2577,-72,0,1400,1,0
2578,-71,0,1401,1,0
2579,-70,0,1402,1,0
2580,-69,0,1403,1,0
2581,-68,0,1404,1,0
2582,-67,0,1405,1,0
2583,-66,0,1406,1,0
2584,-65,0,1407,1,0
2585,-64,0,1408,1,0
2586,-63,0,1409,1,0
2587,-62,0,1410,1,0
2588,-61,0,1411,1,0
2589,-60,0,1412,1,0
2590,-59,0,1413,1,0
2591,-58,0,1414,1,0
2592,-57,0,1415,1,0
2593,-56,0,1416,1,0
2594,-55,0,1417,1,0
2595,-54,0,1418,1,0
2596,-53,0,1419,1,0
2597,-52,0,1420,1,0
2598,-51,0,1421,1,0
2599,-50,0,1422,1,0
2600,-49,0,1423,1,0
2601,-48,0,1424,1,0
2602,-47,0,1425,1,0
2603,-46,0,1426,1,0
2604,-45,0,1427,1,0
2605,-44,0,1428,1,0
2606,-43,0,1429,1,0
2607,-42,0,1430,1,0
2608,-41,0,1431,1,0
2609,-40,0,1432,1,0
2610,-39,0,1433,1,0
2611,-38,0,1434,1,0
2612,-37,0,1435,1,0
2613,-36,0,1436,1,0
2614,-35,0,1437,1,0
2615,-34,0,1438,1,0
2616,-33,0,1439,1,0
2617,-32,0,1440,1,0
2618,-31,0,1441,1,0
2619,-30,0,1442,1,0
2620,-29,0,1443,1,0
2621,-28,0,1444,1,0
2622,-27,0,1445,1,0
2623,-26,0,1446,1,0
2624,-25,0,1447,1,0
2625,-24,0,1448,1,0
2626,-23,0,1449,1,0
2627,-22,0,1450,1,0
2628,-21,0,1451,1,0
2629,-20,0,1452,1,0
2630,-19,0,1453,1,0
2631,-18,0,1454,1,0
2632,-17,0,1455,1,0
2633,-16,0,1456,1,0
2634,-15,0,1457,1,0
2635,-14,0,1458,1,0
2636,-13,0,1459,1,0
2637,-12,0,1460,1,0
2638,-11,0,1461,1,0
2639,-10,0,1462,1,0
2640,-9,0,1463,1,0
2641,-8,0,1464,1,0
2642,-7,0,1465,1,0
2643,-6,0,1466,1,0
2644,-5,0,1467,1,0
2645,-4,0,1468,1,0
2646,-3,0,1469,1,0
2647,-2,0,1470,1,0
2648,-1,0,1471,1,0
2649,0,0,1472,1,0
2650,1,0,1473,1,0
2651,2,0,1474,1,0
2652,3,0,1475,1,0
2653,4,0,1476,1,0
2654,5,0,1477,1,0
2655,6,0,1478,1,0
2656,7,0,1479,1,0
2657,8,0,1480,1,0
2658,9,0,1481,1,0
2659,10,0,1482,1,0
2660,11,0,1483,1,0
2661,12,0,1484,1,0
2662,13,0,1485,1,0
2663,14,0,1486,1,0
2664,15,0,1487,1,0
2665,16,0,1488,1,0
2666,17,0,1489,1,0
2667,18,0,1490,1,0
2668,19,0,1491,1,0
2669,20,0,1492,1,0
2670,21,0,1493,1,0
2671,22,0,1494,1,0
2672,23,0,1495,1,0
2673,24,0,1496,1,0
2674,25,0,1497,1,0
2675,26,0,1498,1,0
2676,27,0,1499,1,0
2677,28,0,1500,1,0
2678,29,0,1501,1,0
2679,30,0,1502,1,0
2680,31,0,1503,1,0
2681,32,0,1504,1,0
2682,33,0,1505,1,0
2683,34,0,1506,1,0
2684,35,0,1507,1,0
2685,36,0,1508,1,0
2686,37,0,1509,1,0
2687,38,0,1510,1,0
2688,39,0,1511,1,0
2689,40,0,1512,1,0
2690,41,0,1513,1,0
2691,42,0,1514,1,0
2692,43,0,1515,1,0
2693,44,0,1516,1,0
2694,45,0,1517,1,0
2695,46,0,1518,1,0
2696,47,0,1519,1,0
2697,48,0,1520,1,0
2698,49,0,1521,1,0
2699,50,0,1522,1,0
2700,51,0,1523,1,0
2701,52,0,1524,1,0
2702,53,0,1525,1,0
2703,54,0,1526,1,0
2704,55,0,1527,1,0
2705,56,0,1528,1,0
2706,57,0,1529,1,0
2707,58,0,1530,1,0
2708,59,0,1531,1,0
2709,60,0,1532,1,0
2710,61,0,1533,1,0
2711,62,0,1534,1,0
2712,63,0,1535,1,0
2713,64,0,1536,1,0
2714,65,0,1537,1,0
2715,66,0,1538,1,0
2716,67,0,1539,1,0
2717,68,0,1540,1,0
2718,69,0,1541,1,0
2719,70,0,1542,1,0
2720,71,0,1543,1,0
2721,72,0,1544,1,0
2722,73,0,1545,1,0
2723,74,0,1546,1,0
2724,75,0,1547,1,0
2725,76,0,1548,1,0
2726,77,0,1549,1,0
2727,78,0,1550,1,0
2728,79,0,1551,1,0
2729,80,0,1552,1,0
2730,81,0,1553,1,0
2731,82,0,1554,1,0
2732,83,0,1555,1,0
2733,84,0,1556,1,0
2734,85,0,1557,1,0
2735,86,0,1558,1,0
2736,87,0,1559,1,0
2737,88,0,1560,1,0
2738,89,0,1561,1,0
2739,90,0,1562,1,0
2740,91,0,1563,1,0
2741,92,0,1564,1,0
2742,93,0,1565,1,0
2743,94,0,1566,1,0
2744,95,0,1567,1,0
2745,96,0,1568,1,0
2746,97,0,1569,1,0
2747,98,0,1570,1,0
2748,99,0,1571,1,0
2749,100,0,1572,1,0
2750,101,0,1573,1,0
2751,102,0,1574,1,0
2752,103,0,1575,1,0
2753,104,0,1576,1,0
2754,105,0,1577,1,0
2755,106,0,1578,1,0
2756,107,0,1579,1,0
2757,108,0,1580,1,0
2758,109,0,1581,1,0
2759,110,0,1582,1,0
2760,111,0,1583,1,0
2761,112,0,1584,1,0
2762,113,0,1585,1,0
2763,114,0,1586,1,0
2764,115,0,1587,1,0
2765,116,0,1588,1,0
2766,117,0,1589,1,0
2767,118,0,1590,1,0
2768,119,0,1591,1,0
2769,120,0,1592,1,0
2770,121,0,1593,1,0
2771,122,0,1594,1,0
2772,123,0,1595,1,0
2773,124,0,1596,1,0
2774,125,0,1597,1,0
2775,126,0,1598,1,0
2776,127,0,1599,1,0
2777,128,0,1600,1,0
2778,129,0,1601,1,0
2779,130,0,1602,1,0
2780,131,0,1603,1,0
2781,132,0,1604,1,0
2782,133,0,1605,1,0
2783,134,0,1606,1,0
2784,135,0,1607,1,0
2785,136,0,1608,1,0
2786,137,0,1609,1,0
2787,138,0,1610,1,0
2788,139,0,1611,1,0
2789,140,0,1612,1,0
2790,141,0,1613,1,0
2791,142,0,1614,1,0
2792,143,0,1615,1,0
2793,144,0,1616,1,0
2794,145,0,1617,1,0
2795,146,0,1618,1,0
2796,147,0,1619,1,0
2797,148,0,1620,1,0
2798,149,0,1621,1,0
2799,150,0,1622,1,0
2800,151,0,1623,1,0
2801,152,0,1624,1,0
2802,153,0,1625,1,0
2803,154,0,1626,1,0
2804,155,0,1627,1,0
2805,156,0,1628,1,0
2806,157,0,1629,1,0
2807,158,0,1630,1,0
2808,159,0,1631,1,0
2809,160,0,1632,1,0
2810,161,0,1633,1,0
2811,162,0,1634,1,0
2812,163,0,1635,1,0
2813,164,0,1636,1,0
2814,165,0,1637,1,0
2815,166,0,1638,1,0
2816,167,0,1639,1,0
2817,168,0,1640,1,0
2818,169,0,1641,1,0
2819,170,0,1642,1,0
2820,171,0,1643,1,0
2821,172,0,1644,1,0
2822,173,0,1645,1,0
2823,174,0,1646,1,0
2824,175,0,1647,1,0
2825,176,0,1648,1,0
2826,177,0,1649,1,0
2827,178,0,1650,1,0
2828,179,0,1651,1,0
2829,180,0,1652,1,0
2830,181,0,1653,1,0
2831,182,0,1654,1,0
2832,183,0,1655,1,0
2833,184,0,1656,1,0
2834,185,0,1657,1,0
2835,186,0,1658,1,0
2836,187,0,1659,1,0
2837,188,0,1660,1,0
2838,189,0,1661,1,0
2839,190,0,1662,1,0
2840,191,0,1663,1,0
2841,192,0,1664,1,0
2842,193,0,1665,1,0
2843,194,0,1666,1,0
2844,195,0,1667,1,0
2845,196,0,1668,1,0
2846,197,0,1669,1,0
2847,198,0,1670,1,0
2848,199,0,1671,1,0
2849,200,0,1672,1,0
2850,4918,0,1673,4,0
2851,4,0,1674,3,0
2852,3,0,1675,3,0
2853,32,5000,1676,2,0
2854,40,2000,1676,2,1
2855,13152,0,1676,5,2
2856,32,4500,1677,2,0
2857,40,2500,1677,2,1
2858,13152,0,1677,5,2
2859,32,4000,1678,2,0
2860,40,3000,1678,2,1
2861,13152,0,1678,5,2
2862,32,3500,1679,2,0
2863,40,3500,1679,2,1
2864,13152,0,1679,5,2
2865,32,3000,1680,2,0
2866,40,4000,1680,2,1
2867,13152,0,1680,5,2
2868,32,2500,1681,2,0
2869,40,4500,1681,2,1
